skill,count,source,reason,suggested_canonical
大規模製造業,852,案件,親canonical不明（要松野確認）,
自動車業界,852,案件,親canonical不明（要松野確認）,
PG,686,案件,親canonical不明（要松野確認）,
情報処理安全確保支援士,673,案件,親canonical不明（要松野確認）,
SC周りのFDS/CS品質チェック,670,案件,親canonical不明（要松野確認）,
英語読み書き経験,670,案件,親canonical不明（要松野確認）,
企業におけるBCP策定経験,670,案件,親canonical不明（要松野確認）,
IAM,658,案件,親canonical不明（要松野確認）,
Amazon Redshift,657,案件,親canonical不明（要松野確認）,
バッチ作成,646,案件,親canonical不明（要松野確認）,
技術検討,632,案件,親canonical不明（要松野確認）,
WBS統制,632,案件,親canonical不明（要松野確認）,
進捗管理·課題管理·ベンダーコントロール,632,案件,曖昧語/非技術の可能性,
手順書未整備環境での実務経験,610,案件,親canonical不明（要松野確認）,
新横浜,521,案件,親canonical不明（要松野確認）,
クライアントワークの経験,494,案件,親canonical不明（要松野確認）,
webシステム開発の上流~下流工程のご経験をお持ちの方,457,案件,親canonical不明（要松野確認）,
ベンダーコントロール経験,423,案件,親canonical不明（要松野確認）,
課題管理経験,419,案件,曖昧語/非技術の可能性,
EC領域,418,案件,親canonical不明（要松野確認）,
拠点常駐での現地対応経験,418,案件,親canonical不明（要松野確認）,
スケジュール管理経験,418,案件,親canonical不明（要松野確認）,
主体的に課題解決を行いながら開発を推進できる,326,案件,親canonical不明（要松野確認）,
システム運用保守,248,案件,親canonical不明（要松野確認）,
運用ツールの作成・開発実務経験,246,案件,親canonical不明（要松野確認）,
システム開発PJにおいて,205,案件,親canonical不明（要松野確認）,
ラキール出身,200,案件,親canonical不明（要松野確認）,
ラキール製品知見,200,案件,親canonical不明（要松野確認）,
Kernel/OSSの知識,182,案件,親canonical不明（要松野確認）,
Debianの知識,182,案件,親canonical不明（要松野確認）,
モデル実装・評価,162,案件,親canonical不明（要松野確認）,
と考えられる。,157,案件,親canonical不明（要松野確認）,
なスキルについて-------------------------------------------------,157,案件,親canonical不明（要松野確認）,
なインプット情報の精査,138,案件,親canonical不明（要松野確認）,
リーダー経験能動的に動け,138,案件,曖昧語/非技術の可能性,
管理,138,案件,親canonical不明（要松野確認）,
東京海上IBMホスト,130,案件,親canonical不明（要松野確認）,
影響調査・分析経験,126,案件,親canonical不明（要松野確認）,
技術調査結果のドキュメント作成経験,126,案件,親canonical不明（要松野確認）,
一般工具,126,案件,親canonical不明（要松野確認）,
社内ユーザー対応,126,案件,親canonical不明（要松野確認）,
主体的にキャッチアップできる方,126,案件,親canonical不明（要松野確認）,
トラブルシュート経験,125,案件,親canonical不明（要松野確認）,
システム管理業務経験,110,案件,親canonical不明（要松野確認）,
運用管理経験,110,案件,親canonical不明（要松野確認）,
に対する経験有無,103,案件,親canonical不明（要松野確認）,
稼働実績の有無,103,案件,親canonical不明（要松野確認）,
Infor M3,96,案件,親canonical不明（要松野確認）,
コードレビュー経験,86,案件,親canonical不明（要松野確認）,
試験,76,案件,親canonical不明（要松野確認）,
自発的に動ける方,73,案件,親canonical不明（要松野確認）,
期間   :2026年7月~,72,案件,親canonical不明（要松野確認）,
明るい方募集,72,案件,親canonical不明（要松野確認）,
開発が一人称問題ない方,72,案件,親canonical不明（要松野確認）,
。英語が必須スキル。7月または8月からの開始。,71,案件,親canonical不明（要松野確認）,
appsflyer,71,案件,親canonical不明（要松野確認）,
criteo)の知識も求められる。,71,案件,親canonical不明（要松野確認）,
。解析ツール(adjust,71,案件,親canonical不明（要松野確認）,
purviewの実装経験が必要,71,案件,親canonical不明（要松野確認）,
運用案件。entra id,71,案件,親canonical不明（要松野確認）,
上位直案件,71,案件,親canonical不明（要松野確認）,
。常駐案件。,71,案件,親canonical不明（要松野確認）,
長期延長可能性あり,71,案件,親canonical不明（要松野確認）,
SNS,69,案件,親canonical不明（要松野確認）,
な人は面談2回の想定,67,案件,親canonical不明（要松野確認）,
マーケティング,67,案件,親canonical不明（要松野確認）,
itサービス,65,案件,親canonical不明（要松野確認）,
ハードウェア知識,59,案件,親canonical不明（要松野確認）,
M365管理運用,58,案件,親canonical不明（要松野確認）,
商品企画,58,案件,親canonical不明（要松野確認）,
UX,58,案件,親canonical不明（要松野確認）,
Web広告における運用またはプランニング経験,58,案件,親canonical不明（要松野確認）,
顧客課題を深掘りし本質的な対話ができるコンサルティング力,58,案件,親canonical不明（要松野確認）,
PdM,58,案件,親canonical不明（要松野確認）,
ゲーム,58,案件,親canonical不明（要松野確認）,
IoT,58,案件,親canonical不明（要松野確認）,
マーケティングコンサル,58,案件,親canonical不明（要松野確認）,
データドリブンマーケター,58,案件,親canonical不明（要松野確認）,
ECサイト運営,56,案件,親canonical不明（要松野確認）,
ITコンサルティング,56,案件,親canonical不明（要松野確認）,
IT分離,56,案件,親canonical不明（要松野確認）,
交渉力,56,案件,親canonical不明（要松野確認）,
NWの基本知識,54,案件,親canonical不明（要松野確認）,
ハードウェア修理,52,案件,親canonical不明（要松野確認）,
メンテナンス,52,案件,親canonical不明（要松野確認）,
ACOS-4,52,案件,親canonical不明（要松野確認）,
acos-4の起動,52,案件,親canonical不明（要松野確認）,
コマンド操作,52,案件,親canonical不明（要松野確認）,
起動・停止操作,52,案件,親canonical不明（要松野確認）,
当事者意識,47,案件,親canonical不明（要松野確認）,
8月~,32,案件,親canonical不明（要松野確認）,
勝どき,32,案件,親canonical不明（要松野確認）,
運行管理システム開発,32,案件,親canonical不明（要松野確認）,
Web アプリケーション開発,24,案件,親canonical不明（要松野確認）,
公共データ連携基盤開発,24,案件,親canonical不明（要松野確認）,
即日,18,案件,親canonical不明（要松野確認）,
hr業界,17,案件,親canonical不明（要松野確認）,
70~75万,16,案件,親canonical不明（要松野確認）,
東日本橋,16,案件,親canonical不明（要松野確認）,
データ分析,11,案件,親canonical不明（要松野確認）,
顧客折衝経験,8,案件,OOVレポート101位以降,
勤怠良い,8,案件,OOVレポート101位以降,
英語力,7,案件,OOVレポート101位以降,
障害対応,7,案件,OOVレポート101位以降,
人物,7,案件,OOVレポート101位以降,
勤怠,7,案件,OOVレポート101位以降,
対企業との折衝経験,6,案件,OOVレポート101位以降,
データ移行／データ整備の実務経験,6,案件,OOVレポート101位以降,
評価データ活用経験,6,案件,OOVレポート101位以降,
HRTech,6,案件,OOVレポート101位以降,
医療・介護領域,6,案件,OOVレポート101位以降,
マーケットプレイス領域,6,案件,OOVレポート101位以降,
0→1フェーズやMVP開発,6,案件,OOVレポート101位以降,
常駐可能,6,案件,OOVレポート101位以降,
コミュニケーションスキル,6,案件,OOVレポート101位以降,
男性,6,案件,OOVレポート101位以降,
英語,6,案件,OOVレポート101位以降,
電話対応,5,案件,OOVレポート101位以降,
リリース工程,5,案件,OOVレポート101位以降,
ビルドツール,5,案件,OOVレポート101位以降,
インサイドセールス,4,案件,OOVレポート101位以降,
テレアポ,4,案件,OOVレポート101位以降,
コードレビュー,4,案件,OOVレポート101位以降,
チーム開発,4,案件,OOVレポート101位以降,
データ集計,4,案件,OOVレポート101位以降,
CSIRT,4,案件,OOVレポート101位以降,
長期参画,4,案件,OOVレポート101位以降,
JCL,4,案件,OOVレポート101位以降,
RDS,4,案件,OOVレポート101位以降,
自走,4,案件,OOVレポート101位以降,
調整能力,4,案件,OOVレポート101位以降,
VB,4,案件,OOVレポート101位以降,
金融,4,案件,OOVレポート101位以降,
システム運用,4,案件,OOVレポート101位以降,
若手,4,案件,OOVレポート101位以降,
技術支援,3,案件,OOVレポート101位以降,
フルフレックス,3,案件,OOVレポート101位以降,
動画編集,3,案件,OOVレポート101位以降,
プロダクトマネージャー,3,案件,OOVレポート101位以降,
プロダクトのKPIを伸ばした経験,3,案件,OOVレポート101位以降,
自身でプロダクトを作った経験,3,案件,OOVレポート101位以降,
スピード感を持って仮説検証を回せる,3,案件,OOVレポート101位以降,
プロダクトや事業全体を俯瞰して考えられる,3,案件,OOVレポート101位以降,
変化や不確実性を前向きに捉え、学びながら進める,3,案件,OOVレポート101位以降,
情報を自ら取りに行き、自律的に課題を解決,3,案件,OOVレポート101位以降,
デザイン,3,案件,OOVレポート101位以降,
SA,3,案件,OOVレポート101位以降,
自動化運用,3,案件,OOVレポート101位以降,
バージョンアップのプロジェクト管理,3,案件,OOVレポート101位以降,
ディレクター経験,3,案件,OOVレポート101位以降,
リードプランナー経験,3,案件,OOVレポート101位以降,
Webシステム／アプリ開発実務経験,3,案件,OOVレポート101位以降,
大規模システム立ち上げ・リプレイス経験,3,案件,OOVレポート101位以降,
不動産業界知見,3,案件,OOVレポート101位以降,
B2B業務支援システム開発,3,案件,OOVレポート101位以降,
システム開発実装知識,3,案件,OOVレポート101位以降,
TCA,3,案件,OOVレポート101位以降,
テックリード,3,案件,OOVレポート101位以降,
商談管理,3,案件,OOVレポート101位以降,
顧客管理,3,案件,OOVレポート101位以降,
レガシーシステムのリファクタリング経験,3,案件,OOVレポート101位以降,
OS／ミドルウェアEOL対応経験,3,案件,OOVレポート101位以降,
OS／ミドルウェアのEOL対応やバージョンアップの実務経験,3,案件,OOVレポート101位以降,
オンプレ環境のリプレース／刷新経験,3,案件,OOVレポート101位以降,
OpenID Connect,3,案件,OOVレポート101位以降,
JWT,3,案件,OOVレポート101位以降,
Bicep,3,案件,OOVレポート101位以降,
ARMテンプレート,3,案件,OOVレポート101位以降,
ビジネスインテリジェンス,3,案件,OOVレポート101位以降,
分析結果のレポーテング,3,案件,OOVレポート101位以降,
コミュ力高い方,3,案件,OOVレポート101位以降,
女性,3,案件,OOVレポート101位以降,
SVN,3,案件,OOVレポート101位以降,
ゲームUI,3,案件,OOVレポート101位以降,
Heroku,3,案件,OOVレポート101位以降,
オンプレの運用保守,3,案件,OOVレポート101位以降,
スピード感のある対応,3,案件,OOVレポート101位以降,
自分の担当外に関心を持ち対話できる,3,案件,OOVレポート101位以降,
大規模システムの開発・刷新経験,3,案件,OOVレポート101位以降,
コンサルティング,3,案件,OOVレポート101位以降,
CISSP,3,案件,OOVレポート101位以降,
CISM,3,案件,OOVレポート101位以降,
日本語力,3,案件,OOVレポート101位以降,
財務,3,案件,OOVレポート101位以降,
法務,3,案件,OOVレポート101位以降,
人事,3,案件,OOVレポート101位以降,
ITコンサルタント,3,案件,OOVレポート101位以降,
夜勤含む3交代制,3,案件,OOVレポート101位以降,
JD NET/NHIの経験,3,案件,OOVレポート101位以降,
EDIの経験,3,案件,OOVレポート101位以降,
製薬業でのIT経験,3,案件,OOVレポート101位以降,
リーダーもしくはサブリーダー経験,3,案件,OOVレポート101位以降,
メーカーへの問合せ対応経験,3,案件,OOVレポート101位以降,
顧客向け説明資料作成経験,3,案件,OOVレポート101位以降,
SAM,3,案件,OOVレポート101位以降,
標準カスタマイズ経験,3,案件,OOVレポート101位以降,
Apex,3,案件,OOVレポート101位以降,
LWC開発,3,案件,OOVレポート101位以降,
顧客折衝スキル,3,案件,OOVレポート101位以降,
Webアプリケーションの開発実務経験,3,案件,OOVレポート101位以降,
CodeIgniter,3,案件,OOVレポート101位以降,
要件整理,3,案件,OOVレポート101位以降,
BGPルーティングの知識,3,案件,OOVレポート101位以降,
ダイナミックVLAN,3,案件,OOVレポート101位以降,
VRRP,3,案件,OOVレポート101位以降,
LAG,3,案件,OOVレポート101位以降,
製造業システムの知識,3,案件,OOVレポート101位以降,
即日入場可能,3,案件,OOVレポート101位以降,
BIツール（ThoughtSpot）のダッシュボード化経験,3,案件,OOVレポート101位以降,
SpotlQの知見,3,案件,OOVレポート101位以降,
業務改善／DX推進の経験,3,案件,OOVレポート101位以降,
システム導入／選定の経験,3,案件,OOVレポート101位以降,
経理システムに関する知見,3,案件,OOVレポート101位以降,
FlexGrid,3,案件,OOVレポート101位以降,
Microsoft Teams,3,案件,OOVレポート101位以降,
自主性,3,案件,OOVレポート101位以降,
移行計画書執筆経験,3,案件,OOVレポート101位以降,
ドキュメントレビュー経験,3,案件,OOVレポート101位以降,
官公庁案件の参画経験,3,案件,OOVレポート101位以降,
カスタマーサポート,3,案件,OOVレポート101位以降,
PCスキル,3,案件,OOVレポート101位以降,
ITに関する基礎知識,3,案件,OOVレポート101位以降,
大規模プロジェクト経験,3,案件,OOVレポート101位以降,
小売業知見,3,案件,OOVレポート101位以降,
一般的な基幹系システムの知見,3,案件,OOVレポート101位以降,
販売管理,3,案件,OOVレポート101位以降,
物流管理,3,案件,OOVレポート101位以降,
需給管理,3,案件,OOVレポート101位以降,
顧客問い合わせ対応・障害調査経験,3,案件,OOVレポート101位以降,
既存システムの調査／影響分析経験,3,案件,OOVレポート101位以降,
長期保守案件での対応経験,3,案件,OOVレポート101位以降,
大手町へ通勤可能,3,案件,OOVレポート101位以降,
NWに関する知見,3,案件,OOVレポート101位以降,
Anritsuシミュレータ操作経験,3,案件,OOVレポート101位以降,
他チームとの折衝経験,3,案件,OOVレポート101位以降,
進捗管理／チームマネジメント経験,3,案件,OOVレポート101位以降,
ラボでの業務経験,3,案件,OOVレポート101位以降,
Nest.js,3,案件,OOVレポート101位以降,
官公庁,3,案件,OOVレポート101位以降,
製造業,3,案件,OOVレポート101位以降,
法改正や税制改正等に伴う既存システムの改修,3,案件,OOVレポート101位以降,
NTT回線やその他回線系の業務経験,3,案件,OOVレポート101位以降,
PDF,3,案件,OOVレポート101位以降,
Teams,3,案件,OOVレポート101位以降,
Outlook,3,案件,OOVレポート101位以降,
日本語能力,3,案件,OOVレポート101位以降,
教材の登録作業,3,案件,OOVレポート101位以降,
教材の内容確認,3,案件,OOVレポート101位以降,
修正,3,案件,OOVレポート101位以降,
画像編集,3,案件,OOVレポート101位以降,
進捗報告,3,案件,OOVレポート101位以降,
主体的なリード経験,3,案件,OOVレポート101位以降,
Microsoft Defender,3,案件,OOVレポート101位以降,
ソースコードレビュー,3,案件,OOVレポート101位以降,
諸々の管理ができる方,3,案件,OOVレポート101位以降,
コミュニケーション良好な方,3,案件,OOVレポート101位以降,
顧客対応,3,案件,OOVレポート101位以降,
パッチ適用,3,案件,OOVレポート101位以降,
RAG,3,案件,OOVレポート101位以降,
Meta広告,3,案件,OOVレポート101位以降,
金融関連プロジェクト,3,案件,OOVレポート101位以降,
会議ファシリテーション,3,案件,OOVレポート101位以降,
面談1回,3,案件,OOVレポート101位以降,
オブジェクト指向,3,案件,OOVレポート101位以降,
未経験,2,案件,OOVレポート101位以降,
PC事務経験,2,案件,OOVレポート101位以降,
正確性,2,案件,OOVレポート101位以降,
問題解決能力,2,案件,OOVレポート101位以降,
ユーザ寄り添って能動的に動ける,2,案件,OOVレポート101位以降,
)」に〇×をください,2,案件,OOVレポート101位以降,
進捗管理を担う即戦力エンジニア募集,2,案件,OOVレポート101位以降,
同一の現場で継続して2年以上の勤務経験,2,案件,OOVレポート101位以降,
モバイルゲームの1年以上のバージョンアップ開発進行管理経験,2,案件,OOVレポート101位以降,
開発の企画書・仕様書の作成経験,2,案件,OOVレポート101位以降,
ゲーム全般が好きでやりこんでいる方,2,案件,OOVレポート101位以降,
モバイルゲームをやりこんでいる方,2,案件,OOVレポート101位以降,
モバイルゲームを”もっと面白くしたい”と考えられている方,2,案件,OOVレポート101位以降,
概要の指示で作業の意図の把握ができ、自走が可能な方,2,案件,OOVレポート101位以降,
共同作業に際し、対人折衝能力があり、サービス精神の旺盛な方,2,案件,OOVレポート101位以降,
自ら作業を進め、チームを円滑にし、プロジェクトを完成に導くために主体的に行動できる方,2,案件,OOVレポート101位以降,
担当するタイトルのプレイを意欲的・継続的に行える方,2,案件,OOVレポート101位以降,
ワイヤーフレーム作成,2,案件,OOVレポート101位以降,
プロジェクト推進経験,2,案件,OOVレポート101位以降,
徹底した顧客視点,2,案件,OOVレポート101位以降,
課題解決力,2,案件,OOVレポート101位以降,
ステークホルダー巻き込み力,2,案件,OOVレポート101位以降,
運用をベースに改善・最適化に主体的に取り組める方,2,案件,OOVレポート101位以降,
レガシー環境の課題整理や標準化に前向きな方,2,案件,OOVレポート101位以降,
属人化した運用の整理・仕組み化に興味がある方,2,案件,OOVレポート101位以降,
長期的にサービス運用に関わり、継続的な改善を行える方,2,案件,OOVレポート101位以降,
関係者と連携しながら現実的な改善を進められる方,2,案件,OOVレポート101位以降,
アジャイル開発の経験,2,案件,OOVレポート101位以降,
問題定義力,2,案件,OOVレポート101位以降,
ソーシャルゲーム,2,案件,OOVレポート101位以降,
OSS,2,案件,OOVレポート101位以降,
現行システムの業務仕様理解,2,案件,OOVレポート101位以降,
長期就業,2,案件,OOVレポート101位以降,
アジャイル、スクラム開発のご経験,2,案件,OOVレポート101位以降,
スマホアプリ開発のご経験,2,案件,OOVレポート101位以降,
長期プロジェクト（2年以上）の経験,2,案件,OOVレポート101位以降,
BCP対応に関する経験,2,案件,OOVレポート101位以降,
仕様に関する調査や、各種照会への対応業務,2,案件,OOVレポート101位以降,
自走できるシニアレベルの技術力,2,案件,OOVレポート101位以降,
長期で参画できる方,2,案件,OOVレポート101位以降,
コールセンターのアウトバウンド,2,案件,OOVレポート101位以降,
フィールドセールスの経験,2,案件,OOVレポート101位以降,
Webフロントエンド開発,2,案件,OOVレポート101位以降,
ユーザー体験に真摯に向き合い、チームと協力して価値を届けたい,2,案件,OOVレポート101位以降,
幅広いスキル,2,案件,OOVレポート101位以降,
中長期の視野,2,案件,OOVレポート101位以降,
