skill,count,source,reason,suggested_canonical
チーム成果重視,2,案件,OOVレポート101位以降,
事業会社人格,2,案件,OOVレポート101位以降,
能動的な推進,2,案件,OOVレポート101位以降,
toC向けプロダクト開発,2,案件,OOVレポート101位以降,
自ら現場を調査し提案するマインド,2,案件,OOVレポート101位以降,
接客,2,案件,OOVレポート101位以降,
カウンセリング,2,案件,OOVレポート101位以降,
フロントエンド技術選定,2,案件,OOVレポート101位以降,
Zoom,2,案件,OOVレポート101位以降,
NIST CSF,2,案件,OOVレポート101位以降,
ISO27001,2,案件,OOVレポート101位以降,
PJ管理業務,2,案件,OOVレポート101位以降,
負荷分散,2,案件,OOVレポート101位以降,
過去に同一顧客（MS＆AD）での開発,2,案件,OOVレポート101位以降,
社員支援の経験,2,案件,OOVレポート101位以降,
コミュニケーションが良好で自走ができる方,2,案件,OOVレポート101位以降,
課題、問題点の整理・取りまとめや資料作成、関係者との調整,2,案件,OOVレポート101位以降,
顧客にかわって報告業務,2,案件,OOVレポート101位以降,
Next,2,案件,OOVレポート101位以降,
業務要件整理,2,案件,OOVレポート101位以降,
キャッチアップ能力,2,案件,OOVレポート101位以降,
エンド直案件,2,案件,OOVレポート101位以降,
フロントエンド開発,2,案件,OOVレポート101位以降,
プロジェクト推進,2,案件,OOVレポート101位以降,
リファクタリング,2,案件,OOVレポート101位以降,
リード,2,案件,OOVレポート101位以降,
"ToDo,課題管理の推進",2,案件,OOVレポート101位以降,
CrowdStrike,2,案件,OOVレポート101位以降,
積極性,2,案件,OOVレポート101位以降,
Z/OS,2,案件,OOVレポート101位以降,
IBM,2,案件,OOVレポート101位以降,
CPU,2,案件,OOVレポート101位以降,
基盤更改,2,案件,OOVレポート101位以降,
VBScript,2,案件,OOVレポート101位以降,
ASP,2,案件,OOVレポート101位以降,
作業理解力,2,案件,OOVレポート101位以降,
基地局系の経験,2,案件,OOVレポート101位以降,
ヒューマンスキル,2,案件,OOVレポート101位以降,
受け身では無く、能動的に動ける方,2,案件,OOVレポート101位以降,
調査,2,案件,OOVレポート101位以降,
40代までを希望,2,案件,OOVレポート101位以降,
AJS,2,案件,OOVレポート101位以降,
人物、勤怠良い,2,案件,OOVレポート101位以降,
導入,2,案件,OOVレポート101位以降,
サポート,2,案件,OOVレポート101位以降,
事務,2,案件,OOVレポート101位以降,
Webマーケティング,2,案件,OOVレポート101位以降,
IBM Cloud,2,案件,OOVレポート101位以降,
円滑なコミュニケーション能力,2,案件,OOVレポート101位以降,
アーキテクト,2,案件,OOVレポート101位以降,
レビュー経験,2,案件,OOVレポート101位以降,
IM-BloomMaker,2,案件,OOVレポート101位以降,
Purview,2,案件,OOVレポート101位以降,
リスティング広告,2,案件,OOVレポート101位以降,
証券知識,2,案件,OOVレポート101位以降,
育成,2,案件,OOVレポート101位以降,
コーチング,2,案件,OOVレポート101位以降,
システム更改または移行PJ経験,2,案件,OOVレポート101位以降,
進捗管理経験,2,案件,OOVレポート101位以降,
データ管理,2,案件,OOVレポート101位以降,
拡張性,2,案件,OOVレポート101位以降,
コミュニケーション良好,2,案件,OOVレポート101位以降,
関係者へのヒアリング経験,2,案件,OOVレポート101位以降,
上流,2,案件,OOVレポート101位以降,
Symfony,2,案件,OOVレポート101位以降,
WPF,2,案件,OOVレポート101位以降,
X広告,2,案件,OOVレポート101位以降,
TikTok広告,2,案件,OOVレポート101位以降,
LINE広告,2,案件,OOVレポート101位以降,
Criteo,2,案件,OOVレポート101位以降,
Adjust,2,案件,OOVレポート101位以降,
AppsFlyer,2,案件,OOVレポート101位以降,
情シス,2,案件,OOVレポート101位以降,
購買管理システム,2,案件,OOVレポート101位以降,
細かい作業や取りまとめが苦じゃない方,2,案件,OOVレポート101位以降,
Microsoft Fabric,2,案件,OOVレポート101位以降,
オントロジー,2,案件,OOVレポート101位以降,
ナレッジグラフ,2,案件,OOVレポート101位以降,
Qt5,2,案件,OOVレポート101位以降,
Qt6,2,案件,OOVレポート101位以降,
の実績について,2,案件,OOVレポート101位以降,
エンド直,2,案件,OOVレポート101位以降,
3回,2,案件,OOVレポート101位以降,
長期で対応を頂ける方,2,案件,OOVレポート101位以降,
設定,2,案件,OOVレポート101位以降,
pmo補佐,2,案件,OOVレポート101位以降,
勤怠が安定しており,1,案件,OOVレポート101位以降,
常駐が問題ないこと,1,案件,OOVレポート101位以降,
公認会計士,1,案件,OOVレポート101位以降,
アウトバウンド,1,案件,OOVレポート101位以降,
フィールドセールス,1,案件,OOVレポート101位以降,
ユーザー体験に真摯に向き合い、チームと協力して価値を届ける,1,案件,OOVレポート101位以降,
幅広く,1,案件,OOVレポート101位以降,
中長期の視野を持てる,1,案件,OOVレポート101位以降,
toC向けプロダクト,1,案件,OOVレポート101位以降,
合意形成,1,案件,OOVレポート101位以降,
折衝,1,案件,OOVレポート101位以降,
フレームワーク,1,案件,OOVレポート101位以降,
業務知識,1,案件,OOVレポート101位以降,
主体的に業務を推進,1,案件,OOVレポート101位以降,
FW使用経験,1,案件,OOVレポート101位以降,
20代～30代を希望,1,案件,OOVレポート101位以降,
女性が好ましい,1,案件,OOVレポート101位以降,
PoC/プロトタイプ開発,1,案件,OOVレポート101位以降,
業務理解,1,案件,OOVレポート101位以降,
車の運転が可能な方,1,案件,OOVレポート101位以降,
キャッチアップ能力が高い方,1,案件,OOVレポート101位以降,
ユーザーサポート,1,案件,OOVレポート101位以降,
現場直案件,1,案件,OOVレポート101位以降,
現場での継続勤務経験,1,案件,OOVレポート101位以降,
企画書・仕様書作成経験,1,案件,OOVレポート101位以降,
UAT仕様書作成,1,案件,OOVレポート101位以降,
大手企業との折衝・アカウントマネジメント経験,1,案件,OOVレポート101位以降,
大規模プロジェクトにおけるマネジメント／PO経験,1,案件,OOVレポート101位以降,
多様な関係者との合意形成・ブリッジスキル,1,案件,OOVレポート101位以降,
50〜100名規模の大規模組織における開発プロセス改善経験,1,案件,OOVレポート101位以降,
技術力だけでなく、相手の立場を尊重し、論理的に合意形成できる方,1,案件,OOVレポート101位以降,
指示待ちではなく、自ら課題を発見し、主体的にプロジェクトを推進できる方,1,案件,OOVレポート101位以降,
厳しい要望に対しても感情的にならず、誠実かつ粘り強く対話できる方,1,案件,OOVレポート101位以降,
経営層からITリテラシーの高くない現場層まで、相手の目線に合わせて説明できる方,1,案件,OOVレポート101位以降,
施術サポート,1,案件,OOVレポート101位以降,
予約管理,1,案件,OOVレポート101位以降,
経験豊富なベテランエンジニア希望,1,案件,OOVレポート101位以降,
負荷試験計画,1,案件,OOVレポート101位以降,
解析,1,案件,OOVレポート101位以降,
改善提案,1,案件,OOVレポート101位以降,
Webシステム開発の経験,1,案件,OOVレポート101位以降,
Xamarin,1,案件,OOVレポート101位以降,
現行システムの業務仕様理解ができる方,1,案件,OOVレポート101位以降,
長期就業前提,1,案件,OOVレポート101位以降,
Pytest,1,案件,OOVレポート101位以降,
スクラム,1,案件,OOVレポート101位以降,
要件ヒアリング,1,案件,OOVレポート101位以降,
CodePipeline,1,案件,OOVレポート101位以降,
CodeCommit,1,案件,OOVレポート101位以降,
スマホアプリ開発,1,案件,OOVレポート101位以降,
長期プロジェクトの経験,1,案件,OOVレポート101位以降,
BCP対応経験,1,案件,OOVレポート101位以降,
ハードウェア障害対応,1,案件,OOVレポート101位以降,
性能監視,1,案件,OOVレポート101位以降,
Webアプリ開発,1,案件,OOVレポート101位以降,
バッチアプリ開発,1,案件,OOVレポート101位以降,
Webアプリ,1,案件,OOVレポート101位以降,
車の運転,1,案件,OOVレポート101位以降,
商流制限,1,案件,OOVレポート101位以降,
個人事業主,1,案件,OOVレポート101位以降,
急募案件,1,案件,OOVレポート101位以降,
rds,1,案件,OOVレポート101位以降,
kvsのチューニング経験,1,案件,OOVレポート101位以降,
ecs,1,案件,OOVレポート101位以降,
sidekiq,1,案件,OOVレポート101位以降,
ビッグデータ,1,案件,OOVレポート101位以降,
BIツール,1,案件,OOVレポート101位以降,
能動的に仕事に取り組む,1,案件,OOVレポート101位以降,
バッチアプリケーション,1,案件,OOVレポート101位以降,
主体的に推進,1,案件,OOVレポート101位以降,
本番移行,1,案件,OOVレポート101位以降,
自走できる,1,案件,OOVレポート101位以降,
シニアレベル,1,案件,OOVレポート101位以降,
車の運転可能,1,案件,OOVレポート101位以降,
ベンダーコントロールの経験,1,案件,OOVレポート101位以降,
メンバーマネジメントの経験,1,案件,OOVレポート101位以降,
IBMホストのアーキテクチャの知識,1,案件,OOVレポート101位以降,
Yii2,1,案件,OOVレポート101位以降,
Yii3,1,案件,OOVレポート101位以降,
ToDo管理,1,案件,OOVレポート101位以降,
インシデント原因の特定,1,案件,OOVレポート101位以降,
レポート作成,1,案件,OOVレポート101位以降,
リーダー/サブリーダー等でメンバー管理,1,案件,OOVレポート101位以降,
ドキュメント作成能力,1,案件,OOVレポート101位以降,
業務手順の移行支援,1,案件,OOVレポート101位以降,
クライアントPCのキッティング,1,案件,OOVレポート101位以降,
システム移行計画書作成,1,案件,OOVレポート101位以降,
ITリード,1,案件,OOVレポート101位以降,
生保業務経験,1,案件,OOVレポート101位以降,
プロダクトオーナー経験,1,案件,OOVレポート101位以降,
スクラム方式,1,案件,OOVレポート101位以降,
コンサルタント,1,案件,OOVレポート101位以降,
リリース,1,案件,OOVレポート101位以降,
調査分析作業経験,1,案件,OOVレポート101位以降,
商流,1,案件,OOVレポート101位以降,
ルネサス製マイコン,1,案件,OOVレポート101位以降,
英語での読み書きが可能,1,案件,OOVレポート101位以降,
製薬業界案件への参画経験,1,案件,OOVレポート101位以降,
英語での日常会話が可能な方,1,案件,OOVレポート101位以降,
全共連のシステムに詳しいまたは全共連の案件参画実績がある方,1,案件,OOVレポート101位以降,
生命保険業界知識,1,案件,OOVレポート101位以降,
Honoの知見,1,案件,OOVレポート101位以降,
Prismaの知見,1,案件,OOVレポート101位以降,
ITサポート経験 2年以上,1,案件,OOVレポート101位以降,
PCトラブル対応経験,1,案件,OOVレポート101位以降,
クラシックASP,1,案件,OOVレポート101位以降,
軽微な改修,1,案件,OOVレポート101位以降,
長期,1,案件,OOVレポート101位以降,
保守作業,1,案件,OOVレポート101位以降,
開発作業,1,案件,OOVレポート101位以降,
JSF,1,案件,OOVレポート101位以降,
PrimeFaces,1,案件,OOVレポート101位以降,
光回線設置業務,1,案件,OOVレポート101位以降,
長期継続可能な方を希望,1,案件,OOVレポート101位以降,
基地局経験者,1,案件,OOVレポート101位以降,
事務経験者,1,案件,OOVレポート101位以降,
クライアント向け要件整理の経験,1,案件,OOVレポート101位以降,
オフショア管理経験,1,案件,OOVレポート101位以降,
フルスタック開発,1,案件,OOVレポート101位以降,
運用自動化,1,案件,OOVレポート101位以降,
英語対応,1,案件,OOVレポート101位以降,
jquery,1,案件,OOVレポート101位以降,
Qtest,1,案件,OOVレポート101位以降,
TeamViewer,1,案件,OOVレポート101位以降,
Rufus,1,案件,OOVレポート101位以降,
Teraterm,1,案件,OOVレポート101位以降,
AD設定,1,案件,OOVレポート101位以降,
Notes,1,案件,OOVレポート101位以降,
整理能力,1,案件,OOVレポート101位以降,
健康保険組合や国民健康保険など社会保険に関する業務知識,1,案件,OOVレポート101位以降,
社会保険に関する業務知識,1,案件,OOVレポート101位以降,
高額医療費制度,1,案件,OOVレポート101位以降,
医療費控除,1,案件,OOVレポート101位以降,
configの読み書きが出来る方,1,案件,OOVレポート101位以降,
能動的に動け,1,案件,OOVレポート101位以降,
気配りができ、些細な事でも気付ける方,1,案件,OOVレポート101位以降,
気配り,1,案件,OOVレポート101位以降,
能動的に動ける,1,案件,OOVレポート101位以降,
ITIL資格,1,案件,OOVレポート101位以降,
向上心,1,案件,OOVレポート101位以降,
能動的に動ける方,1,案件,OOVレポート101位以降,
クレジットカード業務の知見,1,案件,OOVレポート101位以降,
システム移行経験者,1,案件,OOVレポート101位以降,
指示を待たずに自主的に動ける,1,案件,OOVレポート101位以降,
401K,1,案件,OOVレポート101位以降,
Mapper,1,案件,OOVレポート101位以降,
JDE,1,案件,OOVレポート101位以降,
債権債務(AR/AP)モジュール導入経験,1,案件,OOVレポート101位以降,
建設業務知見,1,案件,OOVレポート101位以降,
ERPパッケージ(会計領域)導入経験,1,案件,OOVレポート101位以降,
文書作成,1,案件,OOVレポート101位以降,
検査,1,案件,OOVレポート101位以降,
コミュ力,1,案件,OOVレポート101位以降,
uCosminexus,1,案件,OOVレポート101位以降,
IM,1,案件,OOVレポート101位以降,
OpenTP1,1,案件,OOVレポート101位以降,
レビューがある,1,案件,OOVレポート101位以降,
お話上手い,1,案件,OOVレポート101位以降,
有線/無線LAN,1,案件,OOVレポート101位以降,
ルータ/スイッチ設定,1,案件,OOVレポート101位以降,
構成資料作成,1,案件,OOVレポート101位以降,
LAN経験,1,案件,OOVレポート101位以降,
PC問合せ対応,1,案件,OOVレポート101位以降,
医療系PJ経験,1,案件,OOVレポート101位以降,
Web広告運用,1,案件,OOVレポート101位以降,
副業,1,案件,OOVレポート101位以降,
業務改善,1,案件,OOVレポート101位以降,
DX推進,1,案件,OOVレポート101位以降,
社員代替,1,案件,OOVレポート101位以降,
生保業界,1,案件,OOVレポート101位以降,
元請け直案件,1,案件,OOVレポート101位以降,
脆弱性修正,1,案件,OOVレポート101位以降,
24時間365日対応,1,案件,OOVレポート101位以降,
特殊勤務,1,案件,OOVレポート101位以降,
クレジットカード,1,案件,OOVレポート101位以降,
リーダー層,1,案件,OOVレポート101位以降,
行動力,1,案件,OOVレポート101位以降,
OutSystems,1,案件,OOVレポート101位以降,
複数募集,1,案件,OOVレポート101位以降,
運輸・航空業界のシステム,1,案件,OOVレポート101位以降,
LangGraph,1,案件,OOVレポート101位以降,
Webクローラー,1,案件,OOVレポート101位以降,
LangSmith Studio,1,案件,OOVレポート101位以降,
日本語テキスト処理,1,案件,OOVレポート101位以降,
レビュー業務,1,案件,OOVレポート101位以降,
上流経験,1,案件,OOVレポート101位以降,
mattermost,1,案件,OOVレポート101位以降,
timeleaf,1,案件,OOVレポート101位以降,
短期の経歴が続いていない方,1,案件,OOVレポート101位以降,
IT経歴3年以上,1,案件,OOVレポート101位以降,
英会話得意,1,案件,OOVレポート101位以降,
外国語,1,案件,OOVレポート101位以降,
WebPerformer,1,案件,OOVレポート101位以降,
コミュニケーションを積極的に取れる方,1,案件,OOVレポート101位以降,
課題や不明点をすぐにエスカレーションできる方,1,案件,OOVレポート101位以降,
マイグレーション,1,案件,OOVレポート101位以降,
Automation360,1,案件,OOVレポート101位以降,
PowerAutomate for Desktop,1,案件,OOVレポート101位以降,
batファイル,1,案件,OOVレポート101位以降,
体調,1,案件,OOVレポート101位以降,
IT業界経験5年以上,1,案件,OOVレポート101位以降,
自走できる方,1,案件,OOVレポート101位以降,
コミュニケーションが得意な方,1,案件,OOVレポート101位以降,
開発ディレクター,1,案件,OOVレポート101位以降,
コンサル,1,案件,OOVレポート101位以降,
分析,1,案件,OOVレポート101位以降,
保守開発支援,1,案件,OOVレポート101位以降,
IM-LogicDesinger,1,案件,OOVレポート101位以降,
VM,1,案件,OOVレポート101位以降,
MW,1,案件,OOVレポート101位以降,
夜勤シフトOK,1,案件,OOVレポート101位以降,
顧客社内システムの保守開発,1,案件,OOVレポート101位以降,
ELT,1,案件,OOVレポート101位以降,
アジャイル開発のPO,1,案件,OOVレポート101位以降,
CWS,1,案件,OOVレポート101位以降,
1人称で作業できる方,1,案件,OOVレポート101位以降,
自ら仮説を立てて社内外で提案活動ができること,1,案件,OOVレポート101位以降,
エンタープライズ企業への提案、折衝経験,1,案件,OOVレポート101位以降,
要求分析,1,案件,OOVレポート101位以降,
制御系の経験,1,案件,OOVレポート101位以降,
体調に問題ない方,1,案件,OOVレポート101位以降,
ブランクなど間が空いていない方,1,案件,OOVレポート101位以降,
複数名稼働実績あり,1,案件,OOVレポート101位以降,
ディスプレイ広告,1,案件,OOVレポート101位以降,
VPC,1,案件,OOVレポート101位以降,
ECS,1,案件,OOVレポート101位以降,
オブザーバビリティ,1,案件,OOVレポート101位以降,
ナレッジ作成,1,案件,OOVレポート101位以降,
問題解決力,1,案件,OOVレポート101位以降,
推進力,1,案件,OOVレポート101位以降,
豊富な経験,1,案件,OOVレポート101位以降,
コントロールできる範囲,1,案件,OOVレポート101位以降,
問い合わせに対して主体的に調査、回答まで対応できる方,1,案件,OOVレポート101位以降,
Webアプリ開発5年以上の経験,1,案件,OOVレポート101位以降,
リリース作業経験,1,案件,OOVレポート101位以降,
手順書・チェックリスト遵守,1,案件,OOVレポート101位以降,
エスカレーション,1,案件,OOVレポート101位以降,
積極的な行動,1,案件,OOVレポート101位以降,
μITRON,1,案件,OOVレポート101位以降,
QNX,1,案件,OOVレポート101位以降,
Subversion,1,案件,OOVレポート101位以降,
Tera Term,1,案件,OOVレポート101位以降,
Okta,1,案件,OOVレポート101位以降,
TERASOLUNA,1,案件,OOVレポート101位以降,
宇宙,1,案件,OOVレポート101位以降,
適応力,1,案件,OOVレポート101位以降,
自己解決能力,1,案件,OOVレポート101位以降,
システム開発プロジェクトにおける管理経験,1,案件,OOVレポート101位以降,
移行（切替）対応経験,1,案件,OOVレポート101位以降,
マイグレーションプロジェクト参画経験,1,案件,OOVレポート101位以降,
主体的に課題抽出および推進,1,案件,OOVレポート101位以降,
プロジェクト全体を俯瞰して業務を進められる,1,案件,OOVレポート101位以降,
障害調査,1,案件,OOVレポート101位以降,
影響調査,1,案件,OOVレポート101位以降,
改修,1,案件,OOVレポート101位以降,
負荷が高まっている状況,1,案件,OOVレポート101位以降,
付与機能の追加,1,案件,OOVレポート101位以降,
バックアップ,1,案件,OOVレポート101位以降,
印字機能の改修,1,案件,OOVレポート101位以降,
画面の改修,1,案件,OOVレポート101位以降,
IBMなどのテクニカルDoc,1,案件,OOVレポート101位以降,
リーダーの補佐,1,案件,OOVレポート101位以降,
言語不問,1,案件,OOVレポート101位以降,
関連業界（流通・小売など）のドメイン知識,1,案件,OOVレポート101位以降,
若手募集,1,案件,OOVレポート101位以降,
